24,Ahmad Purwoko,Jogja,Non Active,0,0,0
25,Ridwan Jamil,Bandung,On Leave,75,95,65
26,Soleh Said,Jakarta,Active,80,70,85
27,Ahmad Purwoko,Jogja,Non Active,0,0,0
28,Ridwan Jamil,Bandung,On Leave,75,95,65
29,Soleh Said,Jakarta,Active,80,70,85
30,Ahmad Purwoko,Jogja,Non Active,0,0,0
31,Ridwan Jamil,Bandung,On Leave,75,95,65
32,Soleh Said,Jakarta,Active,80,70,85
33,Charles Pain,Melbourne,Active,90,85,80
34,Steve Marcus,Boston,Active,65,55,75
35,Charles Pain,Melbourne,Active,90,85,80
36,Steve Marcus,Boston,Active,65,55,75
37,Charles Pain,Melbourne,Active,90,85,80
38,Steve Marcus,Boston,Active,65,55,75
